"filename", "language", "Markdown", "Lua", "JSON", "comment", "blank", "total"
"d:\Projects\Lua\LeonCore\LeonCore\.trae\rules\project_rules.md", "Markdown", 4, 0, 0, 0, 0, 4
"d:\Projects\Lua\LeonCore\LeonCore\NEW_COMMANDS_SUGGESTIONS.md", "Markdown", 54, 0, 0, 0, 13, 67
"d:\Projects\Lua\LeonCore\LeonCore\README.md", "Markdown", 6, 0, 0, 0, 1, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\bios.lua", "Lua", 0, 150, 0, 7, 29, 186
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\packages\example-pkg\1.0.0\example.lua", "Lua", 0, 22, 0, 1, 2, 25
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\packages\example-pkg\1.0.0\package.json", "JSON", 0, 0, 11, 0, 0, 11
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\packages\installed.json", "JSON", 0, 0, 3, 0, 0, 3
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\colors.lua", "Lua", 0, 70, 0, 1, 12, 83
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\colours.lua", "Lua", 0, 1, 0, 0, 1, 2
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\disk.lua", "Lua", 0, 27, 0, 1, 8, 36
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\gps.lua", "Lua", 0, 11, 0, 1, 7, 19
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\help.lua", "Lua", 0, 78, 0, 1, 24, 103
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\keys.lua", "Lua", 0, 17, 0, 6, 7, 30
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\lgui.lua", "Lua", 0, 540, 0, 43, 94, 677
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\multishell.lua", "Lua", 0, 20, 0, 1, 11, 32
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\paintutils.lua", "Lua", 0, 130, 0, 1, 28, 159
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\parallel.lua", "Lua", 0, 40, 0, 3, 12, 55
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\rednet.lua", "Lua", 0, 95, 0, 1, 18, 114
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\settings.lua", "Lua", 0, 89, 0, 1, 25, 115
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\shell.lua", "Lua", 0, 254, 0, 3, 78, 335
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\textutils.lua", "Lua", 0, 308, 0, 3, 81, 392
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\vector.lua", "Lua", 0, 57, 0, 1, 19, 77
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\apis\window.lua", "Lua", 0, 299, 0, 1, 69, 369
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\alias.lua", "Lua", 0, 5, 0, 0, 2, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\bedit.lua", "Lua", 0, 5, 0, 0, 2, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\bg.lua", "Lua", 0, 5, 0, 0, 2, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\calc.lua", "Lua", 0, 5, 0, 2, 1, 8
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\cd.lua", "Lua", 0, 3, 0, 0, 2, 5
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\copy.lua", "Lua", 0, 6, 0, 0, 2, 8
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\delete.lua", "Lua", 0, 5, 0, 0, 2, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\devbin.lua", "Lua", 0, 10, 0, 0, 2, 12
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\edit.lua", "Lua", 0, 5, 0, 0, 2, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\fg.lua", "Lua", 0, 5, 0, 0, 2, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\help.lua", "Lua", 0, 6, 0, 0, 2, 8
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\list.lua", "Lua", 0, 5, 0, 0, 2, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\mkdir.lua", "Lua", 0, 5, 0, 0, 2, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\move.lua", "Lua", 0, 6, 0, 0, 2, 8
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\paint.lua", "Lua", 0, 4, 0, 0, 3, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\pkg.lua", "Lua", 0, 4, 0, 0, 3, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\reboot.lua", "Lua", 0, 5, 0, 0, 2, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\redstone.lua", "Lua", 0, 12, 0, 0, 2, 14
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\set.lua", "Lua", 0, 5, 0, 0, 2, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\shutdown.lua", "Lua", 0, 5, 0, 0, 2, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\tree.lua", "Lua", 0, 5, 0, 1, 1, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\completions\ver.lua", "Lua", 0, 4, 0, 1, 1, 6
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\editors\advanced.lua", "Lua", 0, 247, 0, 2, 60, 309
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\editors\basic.lua", "Lua", 0, 183, 0, 1, 46, 230
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\keymaps\lwjgl2.lua", "Lua", 0, 23, 0, 1, 2, 26
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\keymaps\lwjgl3.lua", "Lua", 0, 118, 0, 1, 2, 121
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\cc\audio\dfpwm.lua", "Lua", 0, 168, 0, 6, 55, 229
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\cc\completion.lua", "Lua", 0, 31, 0, 3, 12, 46
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\cc\expect.lua", "Lua", 0, 39, 0, 1, 11, 51
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\cc\http\gist.lua", "Lua", 0, 215, 0, 62, 17, 294
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\cc\pretty.lua", "Lua", 0, 345, 0, 101, 78, 524
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\cc\shell\completion.lua", "Lua", 0, 87, 0, 2, 25, 114
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\cc\strings.lua", "Lua", 0, 99, 0, 1, 34, 134
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\edit\syntax.lua", "Lua", 0, 135, 0, 40, 24, 199
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\edit\syntax\lua.lua", "Lua", 0, 149, 0, 0, 4, 153
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\rc\copy.lua", "Lua", 0, 28, 0, 2, 7, 37
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\rc\io.lua", "Lua", 0, 186, 0, 2, 44, 232
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\rc\json.lua", "Lua", 0, 280, 0, 45, 64, 389
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\modules\main\rc\thread.lua", "Lua", 0, 309, 0, 6, 87, 402
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\about.lua", "Lua", 0, 4, 0, 1, 3, 8
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\alias.lua", "Lua", 0, 29, 0, 5, 13, 47
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\app.lua", "Lua", 0, 37, 0, 7, 9, 53
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\appdelete.lua", "Lua", 0, 90, 0, 15, 16, 121
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\applist.lua", "Lua", 0, 55, 0, 8, 13, 76
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\bg.lua", "Lua", 0, 13, 0, 1, 6, 20
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\calc.lua", "Lua", 0, 54, 0, 19, 16, 89
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\clear.lua", "Lua", 0, 14, 0, 5, 5, 24
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\commands.lua", "Lua", 0, 47, 0, 8, 9, 64
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\config.lua", "Lua", 0, 224, 0, 17, 32, 273
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\copy.lua", "Lua", 0, 30, 0, 0, 7, 37
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\craftos.lua", "Lua", 0, 43, 0, 1, 15, 59
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\delete.lua", "Lua", 0, 21, 0, 0, 4, 25
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\devbin.lua", "Lua", 0, 69, 0, 2, 19, 90
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\edit.lua", "Lua", 0, 18, 0, 5, 7, 30
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\fg.lua", "Lua", 0, 13, 0, 1, 6, 20
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\find.lua", "Lua", 0, 156, 0, 19, 24, 199
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\help.lua", "Lua", 0, 27, 0, 8, 10, 45
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\helplist.lua", "Lua", 0, 47, 0, 8, 8, 63
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\history.lua", "Lua", 0, 93, 0, 12, 6, 111
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\imageview.lua", "Lua", 0, 69, 0, 16, 17, 102
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\list.lua", "Lua", 0, 44, 0, 5, 14, 63
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\lua.lua", "Lua", 0, 46, 0, 5, 13, 64
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\mkdir.lua", "Lua", 0, 10, 0, 0, 3, 13
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\move.lua", "Lua", 0, 30, 0, 0, 7, 37
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\network.lua", "Lua", 0, 159, 0, 9, 26, 194
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\paint.lua", "Lua", 0, 1, 0, 1, 2, 4
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\peripherals.lua", "Lua", 0, 23, 0, 4, 7, 34
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\pkg.lua", "Lua", 0, 387, 0, 47, 52, 486
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\programs.lua", "Lua", 0, 5, 0, 0, 2, 7
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\reboot.lua", "Lua", 0, 7, 0, 0, 4, 11
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\redstone.lua", "Lua", 0, 80, 0, 4, 23, 107
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\set.lua", "Lua", 0, 51, 0, 5, 10, 66
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\shell.lua", "Lua", 0, 85, 0, 13, 18, 116
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\shutdown.lua", "Lua", 0, 7, 0, 0, 4, 11
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\storage.lua", "Lua", 0, 41, 0, 10, 10, 61
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\test_config.lua", "Lua", 0, 52, 0, 16, 18, 86
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\test_config_find.lua", "Lua", 0, 38, 0, 17, 15, 70
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\test_find.lua", "Lua", 0, 101, 0, 26, 31, 158
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\test_help_format.lua", "Lua", 0, 35, 0, 4, 5, 44
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\test_helplist.lua", "Lua", 0, 57, 0, 1, 5, 63
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\test_history.lua", "Lua", 0, 63, 0, 2, 7, 72
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\test_imageview.lua", "Lua", 0, 26, 0, 3, 5, 34
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\test_lgui.lua", "Lua", 0, 47, 0, 10, 9, 66
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\threads.lua", "Lua", 0, 22, 0, 5, 8, 35
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\time.lua", "Lua", 0, 56, 0, 6, 6, 68
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\tree.lua", "Lua", 0, 62, 0, 12, 19, 93
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\ver.lua", "Lua", 0, 14, 0, 6, 6, 26
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\programs\wget.lua", "Lua", 0, 45, 0, 3, 10, 58
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\startup\00_fs.lua", "Lua", 0, 148, 0, 24, 30, 202
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\startup\10_package.lua", "Lua", 0, 99, 0, 7, 26, 132
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\startup\15_term.lua", "Lua", 0, 303, 0, 11, 75, 389
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\startup\20_io.lua", "Lua", 0, 9, 0, 0, 5, 14
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\startup\30_peripheral.lua", "Lua", 0, 139, 0, 4, 42, 185
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\startup\35_http.lua", "Lua", 0, 112, 0, 31, 26, 169
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\startup\40_commands.lua", "Lua", 0, 26, 0, 1, 10, 37
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\startup\90_settings.lua", "Lua", 0, 82, 0, 1, 19, 102
"d:\Projects\Lua\LeonCore\LeonCore\data\computercraft\lua\rom\update.lua", "Lua", 0, 62, 0, 6, 18, 86
"d:\Projects\Lua\LeonCore\LeonCore\installer.lua", "Lua", 0, 167, 0, 14, 30, 211
"d:\Projects\Lua\LeonCore\LeonCore\unbios.lua", "Lua", 0, 84, 0, 33, 1, 118
"d:\Projects\Lua\LeonCore\LeonCore\updater.lua", "Lua", 0, 139, 0, 2, 42, 183
"Total", "-", 64, 9087, 14, 862, 2062, 12089